company_id,company_name,short_description,medical_relevance_score,side_job_fit_score,career_shift_fit_score,hybrid_fit_score,industry,work_style,risk_level,learning_growth_score,target_background,note_for_coach
163,メディカルデータDXクラウド,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
164,メディカルデータAIサービス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
165,メディカルデータDXサービス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
166,メディカルデータAIエンジニアリング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
167,メディカルデータDXエンジニアリング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
168,メディカルデータAIソリューションズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
169,メディカルデータDXソリューションズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
170,ベネッセスタイルケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
171,ニチイ学館,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,42,,,,介護・福祉,,,,,
172,ツクイ,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,42,,,,介護・福祉,,,,,
173,SOMPOケア,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,36,,,,介護・福祉,,,,,
174,パナソニックエイジフリー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
175,ケア21,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
176,やさしい手,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,36,,,,介護・福祉,,,,,
177,セントケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
178,アサヒサンクリーン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
179,日本介護福祉グループ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
180,ニチイケアパレス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
181,ニチイホーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
182,チャームケア,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,30,,,,介護・福祉,,,,,
183,木下の介護,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,30,,,,介護・福祉,,,,,
184,ヒューマンライフケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
185,ALSOK介護,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
186,SOMPOホールディングス介護事業,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,36,,,,介護・福祉,,,,,
187,ベストライフ,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,36,,,,介護・福祉,,,,,
188,ベストケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
189,ベストリハ,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,42,,,,介護・福祉,,,,,
190,ベストライフ東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
191,ベストライフ西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
192,ベストケア・パートナーズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
193,ベストケアサービス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
194,ベストケアリンク,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
195,ベストケアネット,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
196,ベストケアプロジェクト,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
197,ベストケアコミュニティ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
198,ベストケアライフ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
199,ベストケアシステム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
200,ベストケアホールディングス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
201,ベストケアソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
202,ベストケアマネジメント,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
203,ベストケアプランニング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
204,ベストケアアシスト,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
205,ベストケアサポート,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
206,ベストケアサービス東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
207,ベストケアサービス西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
208,ベストケアセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
209,ベストケアステーション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
210,ベストケアホーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
211,ベストケアハウス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
212,ベストケアライフサポート,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
213,ベストケア福祉サービス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
214,ベストケア福祉センター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
215,ベストケア福祉ネット,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
216,ベストケア福祉協会,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
217,ベストケア福祉機構,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
218,ベストケア福祉研究所,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
219,ベストケア福祉プラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
220,ベストケア福祉ソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
221,ベストケア福祉サービス東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
222,ベストケア福祉サービス西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
223,ベストケア福祉サポート,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
224,ベストケア福祉アシスト,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
225,ベストケア福祉プランニング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
226,ベストケア福祉マネジメント,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
227,ベストケア福祉コミュニティ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
228,ベストケア福祉ネットワーク,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
229,ベストケア福祉ホールディングス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
230,ベストケア福祉システム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
231,ベストケア福祉プロジェクト,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
232,ベストケア福祉リンク,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
233,ベストケア福祉ライフ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
234,ベストケア福祉ステーション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
235,ベストケア福祉センター東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
236,ベストケア福祉センター西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
237,ベストケア福祉ホーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
238,ベストケア福祉ハウス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
239,ベストケア福祉ライフサポート,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
240,ベストケア福祉研究センター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
241,ベストケア福祉デザイン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
242,ベストケア福祉アプリ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
243,ベストケア福祉クラウド,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
244,ベストケア福祉DX,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
245,ベストケア福祉AI,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
246,ベストケア福祉データ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
247,ベストケア福祉プラットフォーム東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
248,ベストケア福祉プラットフォーム西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
249,ベストケア福祉ソフトウェア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
250,ベストケア福祉サービスセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
251,ベストケア福祉DXセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
252,ベストケア福祉AIセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
253,ベストケア福祉データセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
254,ベストケア福祉クラウドセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
255,ベストケア福祉AIソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
256,ベストケア福祉DXソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
257,ベストケア福祉AIプラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
258,ベストケア福祉DXプラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,18,,,,その他医療関連,,,,,
259,IQVIA,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
260,シミック,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
261,EPSホールディングス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
262,パレクセル,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,63,,,,その他医療関連,,,,,
263,メディサイエンスプラニング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
264,ノバルティスファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,63,,,,その他医療関連,,,,,
265,ファイザー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
266,アステラス製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
267,第一三共,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,30,,,,介護・福祉,,,,,
268,武田薬品工業,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
269,中外製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,63,,,,その他医療関連,,,,,
270,大塚製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,30,,,,その他医療関連,,,,,
271,田辺三菱製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
272,協和キリン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
273,エーザイ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
274,サノフィ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
275,MSD,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
276,アッヴィ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
277,ブリストル・マイヤーズ スクイブ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
278,ジョンソン・エンド・ジョンソン ファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
279,グラクソ・スミスクライン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
280,バイエル薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
281,アムジェン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
282,ギリアド・サイエンシズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
283,バイオジェン,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,36,,,,介護・福祉,,,,,
284,CSLベーリング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,30,,,,その他医療関連,,,,,
285,アルナイラム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
286,アレクシオン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,63,,,,その他医療関連,,,,,
287,ノボノルディスクファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
288,日本イーライリリー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
289,日本ベーリンガーインゲルハイム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
290,日本新薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
291,科研製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
292,久光製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
293,大正製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,24,,,,その他医療関連,,,,,
294,塩野義製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,63,,,,その他医療関連,,,,,
295,ゼリア新薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
296,扶桑薬品工業,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,90,,,,介護・福祉,,,,,
297,持田製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
298,キョーリン製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
299,鳥居薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
300,あすか製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,30,,,,その他医療関連,,,,,
301,日本化薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
302,日本たばこ産業（医薬）,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
303,日本臓器製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
304,日本ケミファ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
305,日本調剤,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,24,,,,その他医療関連,,,,,
306,アルフレッサ,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,36,,,,医療機器メーカー,,,,,
307,スズケン,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,90,,,,医療機器メーカー,,,,,
308,メディセオ,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,72,,,,医療機器メーカー,,,,,
309,東邦薬品,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,42,,,,医療機器メーカー,,,,,
310,クオール,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,24,,,,その他医療関連,,,,,
311,アイセイ薬局,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
312,ココカラファイン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
313,ウエルシア薬局,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
314,マツモトキヨシ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
315,スギ薬局,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
316,ツルハドラッグ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,24,,,,その他医療関連,,,,,
317,サンドラッグ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
318,コスモス薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
319,カワチ薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
320,クリエイトSD,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
321,セイムス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
322,富士薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
323,日本調剤ホールディングス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,24,,,,その他医療関連,,,,,
324,ニプロファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
325,大鵬薬品工業,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,36,,,,その他医療関連,,,,,
326,エーザイ・ジャパン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
327,日本メジフィジックス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
328,日本血液製剤機構,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,12,,,,その他医療関連,,,,,
