company_id,company_name,short_description,medical_relevance_score,side_job_fit_score,career_shift_fit_score,hybrid_fit_score,industry,work_style,risk_level,learning_growth_score,target_background,note_for_coach,raw_medical_keywords,raw_medical_domains,raw_total_medical_score,raw_medical_keywords,raw_medical_domains,raw_total_medical_score
213,ベストケア福祉サービス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
214,ベストケア福祉センター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
215,ベストケア福祉ネット,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
216,ベストケア福祉協会,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
217,ベストケア福祉機構,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
218,ベストケア福祉研究所,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
219,ベストケア福祉プラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
220,ベストケア福祉ソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
221,ベストケア福祉サービス東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
222,ベストケア福祉サービス西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
223,ベストケア福祉サポート,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
224,ベストケア福祉アシスト,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
225,ベストケア福祉プランニング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
226,ベストケア福祉マネジメント,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
227,ベストケア福祉コミュニティ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
228,ベストケア福祉ネットワーク,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
229,ベストケア福祉ホールディングス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
230,ベストケア福祉システム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
231,ベストケア福祉プロジェクト,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
232,ベストケア福祉リンク,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
233,ベストケア福祉ライフ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
234,ベストケア福祉ステーション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
235,ベストケア福祉センター東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
236,ベストケア福祉センター西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
237,ベストケア福祉ホーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
238,ベストケア福祉ハウス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
239,ベストケア福祉ライフサポート,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
240,ベストケア福祉研究センター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
241,ベストケア福祉デザイン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
242,ベストケア福祉アプリ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
243,ベストケア福祉クラウド,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
244,ベストケア福祉DX,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
245,ベストケア福祉AI,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
246,ベストケア福祉データ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
247,ベストケア福祉プラットフォーム東日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
248,ベストケア福祉プラットフォーム西日本,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
249,ベストケア福祉ソフトウェア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
250,ベストケア福祉サービスセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
251,ベストケア福祉DXセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
252,ベストケア福祉AIセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
253,ベストケア福祉データセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
254,ベストケア福祉クラウドセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
255,ベストケア福祉AIソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
256,ベストケア福祉DXソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
257,ベストケア福祉AIプラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
258,ベストケア福祉DXプラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
259,IQVIA,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
260,シミック,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
261,EPSホールディングス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
262,パレクセル,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,96,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,臨床,ヘルスケア",,63,"医療,患者,臨床,ヘルスケア",,63
263,メディサイエンスプラニング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
264,ノバルティスファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,96,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,臨床,ヘルスケア",,63,"医療,患者,臨床,ヘルスケア",,63
265,ファイザー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
266,アステラス製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
267,第一三共,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,87,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,介護,介護・福祉,30,介護,介護・福祉,30
268,武田薬品工業,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,93,90,30,60,製薬・バイオ,,40,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,臨床",,36,"医療,患者,臨床",,36
269,中外製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,96,90,30,60,製薬・バイオ,,40,80,研究職;臨床開発;薬剤師,,"医療,患者,臨床,ヘルスケア",,63,"医療,患者,臨床,ヘルスケア",,63
270,大塚製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,87,90,30,60,製薬・バイオ,,40,80,研究職;臨床開発;薬剤師,,"医療,臨床",,30,"医療,臨床",,30
271,田辺三菱製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
272,協和キリン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
273,エーザイ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
274,サノフィ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
275,MSD,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,93,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,ヘルスケア",,36,"医療,患者,ヘルスケア",,36
276,アッヴィ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
277,ブリストル・マイヤーズ スクイブ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
278,ジョンソン・エンド・ジョンソン ファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
279,グラクソ・スミスクライン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
280,バイエル薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
281,アムジェン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,93,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,臨床",,36,"医療,患者,臨床",,36
282,ギリアド・サイエンシズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
283,バイオジェン,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,93,90,30,60,製薬・バイオ,,40,80,研究職;臨床開発;薬剤師,,"医療,介護",介護・福祉,36,"医療,介護",介護・福祉,36
284,CSLベーリング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,87,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者",,30,"医療,患者",,30
285,アルナイラム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,93,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,臨床",,36,"医療,患者,臨床",,36
286,アレクシオン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,96,90,30,60,介護・福祉,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,看護,診断",,63,"医療,患者,看護,診断",,63
287,ノボノルディスクファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
288,日本イーライリリー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
289,日本ベーリンガーインゲルハイム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
290,日本新薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
291,科研製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
292,久光製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
293,大正製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,製薬・バイオ,,40,80,研究職;臨床開発;薬剤師,,医療,,24,医療,,24
294,塩野義製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,96,90,30,60,製薬・バイオ,,40,80,研究職;臨床開発;薬剤師,,"医療,患者,臨床,ヘルスケア",,63,"医療,患者,臨床,ヘルスケア",,63
295,ゼリア新薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
296,扶桑薬品工業,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,99,90,30,60,製薬・バイオ,,40,80,介護職;看護師;福祉系経験者,,"医療,患者,臨床,看護,介護,診断",介護・福祉,90,"医療,患者,臨床,看護,介護,診断",介護・福祉,90
297,持田製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
298,キョーリン製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
299,鳥居薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
300,あすか製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,87,90,30,60,製薬・バイオ,,40,80,研究職;臨床開発;薬剤師,,"医療,臨床",,30,"医療,臨床",,30
301,日本化薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
302,日本たばこ産業（医薬）,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
303,日本臓器製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
304,日本ケミファ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
305,日本調剤,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,医療,,24,医療,,24
306,アルフレッサ,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,93,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,医療機器",医療機器メーカー,36,"医療,医療機器",医療機器メーカー,36
307,スズケン,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,99,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,介護,ヘルスケア,医療機器,診断","医療機器メーカー,介護・福祉",90,"医療,介護,ヘルスケア,医療機器,診断","医療機器メーカー,介護・福祉",90
308,メディセオ,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,97,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,臨床,医療機器,検査",医療機器メーカー,72,"医療,臨床,医療機器,検査",医療機器メーカー,72
309,東邦薬品,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,94,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,医療機器,検査",医療機器メーカー,42,"医療,医療機器,検査",医療機器メーカー,42
310,クオール,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,医療,,24,医療,,24
311,アイセイ薬局,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
312,ココカラファイン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
313,ウエルシア薬局,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
314,マツモトキヨシ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
315,スギ薬局,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
316,ツルハドラッグ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,患者,,24,患者,,24
317,サンドラッグ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
318,コスモス薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
319,カワチ薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
320,クリエイトSD,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,93,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,ヘルスケア",,36,"医療,患者,ヘルスケア",,36
321,セイムス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
322,富士薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
323,日本調剤ホールディングス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,医療,,24,医療,,24
324,ニプロファーマ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
325,大鵬薬品工業,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,93,90,30,60,製薬・バイオ,,40,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,ヘルスケア",,36,"医療,患者,ヘルスケア",,36
