company_id,company_name,short_description,medical_relevance_score,side_job_fit_score,career_shift_fit_score,hybrid_fit_score,industry,work_style,risk_level,learning_growth_score,target_background,note_for_coach,raw_medical_keywords,raw_medical_domains,raw_total_medical_score,raw_medical_keywords,raw_medical_domains,raw_total_medical_score
326,エーザイ・ジャパン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
327,日本メジフィジックス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
328,日本血液製剤機構,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
329,日本ワクチン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
330,KMバイオロジクス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
331,生化学工業,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,97,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,患者,臨床,医療機器",医療機器メーカー,72,"医療,患者,臨床,医療機器",医療機器メーカー,72
332,日本製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
333,日本臨床検査薬協会,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,医療機器メーカー,,40,45,機械設計;臨床経験者;品質管理,,,,12,,,12
334,シスメックス（検査薬部門）,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,医療機器メーカー,,40,45,機械設計;臨床経験者;品質管理,,,,12,,,12
335,ロート製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,製薬・バイオ,,40,80,研究職;臨床開発;薬剤師,,医療,,24,医療,,24
336,ライオン（ヘルスケア）,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
337,花王（ヘルスケア）,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
338,大幸薬品,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,製薬・バイオ,,40,80,医療関連経験者;業界未経験者歓迎,,医療,,24,医療,,24
339,小林製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
340,ピジョン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,医療,,24,医療,,24
341,ユニ・チャーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
342,白十字,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
343,オカモト（医療用品）,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
344,ニチバン（医療用品）,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
345,日本衛材,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
346,川本産業,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,93,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,"医療,介護",介護・福祉,36,"医療,介護",介護・福祉,36
347,阿蘇製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
348,大木製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
349,龍角散,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,93,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"介護,検査",介護・福祉,36,"介護,検査",介護・福祉,36
350,救心製薬,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,製薬・バイオ,,50,45,研究職;臨床開発;薬剤師,,,,12,,,12
351,FiNC,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
352,Health2Sync,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,93,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,患者,臨床",,36,"医療,患者,臨床",,36
353,カロミル,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
354,HACARUS,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
355,エクサウィザーズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
356,Aillis,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
357,ヘルスケアテクノロジーズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
358,ヘルスケアシステムズ,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,94,90,30,60,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,"医療,介護,ヘルスケア",介護・福祉,42,"医療,介護,ヘルスケア",介護・福祉,42
359,ヘルスケアマーケットジャパン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
360,ヘルスケアソリューションズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
361,ヘルスケアクラウド,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
362,ヘルスケアデータラボ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
363,ヘルスケアAI研究所,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
364,ヘルスケアDX研究所,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
365,ヘルスケアプラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
366,ヘルスケアアプリ研究所,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
367,ヘルスケアデザイン,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
368,ヘルスケアアナリティクス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
369,ヘルスケアデータソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
370,ヘルスケアデータセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
371,ヘルスケアデータAI,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
372,ヘルスケアデータDX,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
373,ヘルスケアデータクラウド,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
374,ヘルスケアデータリンク,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
375,ヘルスケアデータプロ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
376,ヘルスケアデータワークス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
377,ヘルスケアデータエージェンシー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
378,ヘルスケアデータマーケティング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
379,ヘルスケアデータコンサルティング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
380,ヘルスケアデータラボラトリー,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
381,ヘルスケアデータAIソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
382,ヘルスケアデータDXソリューション,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
383,ヘルスケアデータAIセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
384,ヘルスケアデータDXセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
385,ヘルスケアデータAIプラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
386,ヘルスケアデータDXプラットフォーム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
387,ヘルスケアデータAIラボ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
388,ヘルスケアデータDXラボ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
389,ヘルスケアデータAIクラウド,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
390,ヘルスケアデータDXクラウド,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
391,ヘルスケアデータAIサービス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
392,ヘルスケアデータDXサービス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
393,ヘルスケアデータAIエンジニアリング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
394,ヘルスケアデータDXエンジニアリング,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
395,ヘルスケアデータAIソリューションズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
396,ヘルスケアデータDXソリューションズ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,医療IT・医療データ,,20,80,ITエンジニア;医療現場経験者;データサイエンティスト,,,,18,,,18
397,RIZAP,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
398,ルネサンス,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,93,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,"介護,ヘルスケア",介護・福祉,36,"介護,ヘルスケア",介護・福祉,36
399,ティップネス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
400,FiT-EASY,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,医療IT・医療データ,,30,45,ITエンジニア;医療現場経験者;データサイエンティスト,,,,12,,,12
401,コナミスポーツ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,フィットネス・健康サービス,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
402,セントラルスポーツ,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,87,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,介護,介護・福祉,30,介護,介護・福祉,30
403,東急スポーツオアシス,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,93,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,"介護,ヘルスケア",介護・福祉,36,"介護,ヘルスケア",介護・福祉,36
404,スポーツクラブNAS,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,87,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,介護,介護・福祉,30,介護,介護・福祉,30
405,ジョイフィット,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
406,エニタイムフィットネス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,フィットネス・健康サービス,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
407,ゴールドジム,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
408,メガロス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
409,カーブス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
410,ホリデイスポーツクラブ,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,フィットネス・健康サービス,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
411,スポーツクラブアクトス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,フィットネス・健康サービス,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
412,スポーツクラブアクトスWill,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,フィットネス・健康サービス,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
413,スポーツクラブアクトスZERO,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,フィットネス・健康サービス,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
414,スポーツクラブアクトスPRO,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,フィットネス・健康サービス,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
415,SOMPOホールディングス,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,93,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,"介護,ヘルスケア",介護・福祉,36,"介護,ヘルスケア",介護・福祉,36
416,東京海上日動,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
417,第一生命,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
418,アクサ生命,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,93,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,"医療,介護",介護・福祉,36,"医療,介護",介護・福祉,36
419,住友生命,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,87,90,30,60,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,診断",,30,"医療,診断",,30
420,明治安田生命,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
421,日本生命,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
422,オリックス生命,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
423,ソニー生命,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
424,楽天生命,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
425,エムスリーキャリア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,83,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,医療,,24,医療,,24
426,レバレジーズメディカルケア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
427,マイナビ医療介護のお仕事,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,,,18,,,18
428,リクルートメディカルキャリア,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
429,メドフィット,医療機器の開発・製造を行い、医療現場で使われる製品を提供しています。,98,90,30,60,医療機器メーカー,,30,80,機械設計;臨床経験者;品質管理,,"医療,臨床,看護,介護,検査",介護・福祉,81,"医療,臨床,看護,介護,検査",介護・福祉,81
430,メディカルジョブセンター,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
431,メディカルワークス,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,80,75,40,57,その他医療関連,,35,80,医療関連経験者;業界未経験者歓迎,,,,18,,,18
432,メディカルプラネット,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,87,90,30,60,介護・福祉,,35,80,医療関連経験者;業界未経験者歓迎,,"医療,看護",,30,"医療,看護",,30
433,ナース人材バンク,医療・ヘルスケア分野に関連する事業を展開し、医療や生活者の健康を支援する企業です。,31,45,75,60,その他医療関連,,45,45,医療関連経験者;業界未経験者歓迎,,,,12,,,12
434,ナースではたらこ,介護・福祉サービスを提供し、高齢者支援や在宅ケアの現場に関わる事業を展開しています。,93,90,30,60,介護・福祉,,35,80,介護職;看護師;福祉系経験者,,"看護,介護",介護・福祉,36,"看護,介護",介護・福祉,36
