company_name,official_url,recruit_page,medical_keywords,medical_keyword_count,medical_domains,medical_domain_scores,total_medical_score
PHC,https://www.phchd.com/jp,https://www.phchd.com/jp/job,"医療,患者,臨床,介護,ヘルスケア,医療機器,診断,検査",8,"医療機器メーカー,介護・福祉","{'医療機器メーカー': 1, '介護・福祉': 1}",117
ウィーメックス,https://www.wemex.com/,,,0,,{},12
Ubie,https://ubie.life/,,,0,,{},12
メドレー,https://www.medley.jp/,https://www.medley.jp/team/,"医療,オンライン診療",2,,{},30
エムスリー,https://corporate.m3.com/,,,0,,{},12
オリンパス,https://www.olympus.co.jp/,,,0,,{},12
富士フイルムメディカル,https://www.fujifilm.com/jp/ja/healthcare,https://www.fujifilm.com/jp/ja/about/careers,"医療,臨床,ヘルスケア,診断,検査,画像診断",6,,{},81
GEヘルスケア,https://www.gehealthcare.co.jp/,https://www.gehealthcare.co.jp/company/recruit,,1,,{},18
シーメンスヘルスケア,https://www.siemens-healthineers.com/jp,https://www.siemens-healthineers.com/jp/careers,"医療,ヘルスケア,診断,画像診断",4,,{},63
日本光電,https://www.nihonkohden.co.jp/,https://www.nihonkohden.co.jp/ja/recruit.html,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
テルモ,https://www.terumo.co.jp/,https://www.terumo.co.jp/careers,,0,,{},12
島津製作所,https://www.shimadzu.co.jp/,,,0,,{},12
コニカミノルタ,https://www.konicaminolta.com/jp-ja/,,,0,,{},12
パナソニックヘルスケア,https://holdings.panasonic/jp/,,,1,,{},18
ホシザキ,https://www.hoshizaki.co.jp/,https://www.hoshizaki.co.jp/saiyou/,,0,,{},12
フクダ電子,https://www.fukuda.co.jp/,https://www.fukuda.co.jp/recruit/index.html,"医療,患者,医療機器",3,医療機器メーカー,{'医療機器メーカー': 1},42
アトムメディカル,https://www.atommedical.co.jp/,,,1,,{},18
ニプロ,https://www.nipro.co.jp/,https://www.nipro.co.jp/employ_entrance/,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
オムロンヘルスケア,https://www.healthcare.omron.co.jp/,,,1,,{},18
フィリップス,https://www.philips.co.jp/,https://www.careers.philips.com/jp/ja,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
メディキット,https://www.medikit.co.jp/,,,0,,{},12
朝日インテック,https://www.asahi-intecc.co.jp/,https://www.asahi-intecc.co.jp/recruit/,"医療,臨床,ヘルスケア,医療機器,検査",5,医療機器メーカー,{'医療機器メーカー': 1},81
日本メドトロニック,https://www.medtronic.com/jp-ja/index.html,https://www.medtronic.com/jp-ja/our-company/careers.html,"医療,患者,ヘルスケア",3,,{},36
ボストン・サイエンティフィック,https://www.bostonscientific.com/jp-JP/home.html,https://www.bostonscientific.com/jp-JP/careers.html,"医療,患者,医療機器",3,医療機器メーカー,{'医療機器メーカー': 1},42
ジョンソン・エンド・ジョンソン メディカル,https://www.jnj.co.jp/,https://www.careers.jnj.com/locations/asia-pacific/japan#earlycareer,,1,,{},18
泉工医科工業,https://www.senko.co.jp/,,,0,,{},12
タカラベルモント,https://www.takarabelmont.co.jp/,https://www.takarabelmont.co.jp/main/recruit/,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
ミナト医科学,https://www.minato-med.co.jp/,https://www.minato-med.co.jp/recruit/new-graduate/,"医療,患者,医療機器",3,医療機器メーカー,{'医療機器メーカー': 1},42
ケイセイ医科工業,https://www.keisei-mk.co.jp/,,,0,,{},12
瑞穂医科工業,https://www.mizuho.co.jp/,https://www.mizuho.co.jp/recruit,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
カイインダストリーズ,https://www.kai-group.com/,https://www.kai-group.com/global/recruit/,,0,,{},12
シスメックス,https://www.sysmex.co.jp/,,,0,,{},12
アズワン,https://www.as-1.co.jp/,https://www.as-1.co.jp/recruit/,"医療,看護",2,,{},30
サクラ精機,https://www.sakuraseiki.com/,,,0,,{},12
日本ストライカー,https://www.stryker.com/jp/ja/index.html,http://careers.stryker.com/,,0,,{},12
平和物産,https://www.heiwa-bussan.co.jp/,https://www.heiwa-bussan.co.jp/recruit/,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
日本エア・リキード,https://industry.airliquide.jp/,,,0,,{},12
日本ベクトン・ディッキンソン,https://www.bd.com/ja-jp,,,0,,{},12
日本クレア,https://www.crea.co.jp/,,,0,,{},12
日本コヴィディエン,https://www.medtronic.com/jp-ja/index.html,https://www.medtronic.com/jp-ja/our-company/careers.html,"医療,患者,ヘルスケア",3,,{},36
日本アルコン,https://www.alcon.co.jp/,https://www.alcon.co.jp/jp-JP/careers/,,0,,{},12
日本ケミカルリサーチ,https://www.ncr.co.jp/,,,0,,{},12
日本ライフライン,https://www.jll.co.jp/,,,0,,{},12
日本シグマックス,https://www.sigmax.co.jp/,,,0,,{},12
日本バイリーン,https://www.vilene.co.jp/,https://recruit.vilene.co.jp/,,0,,{},12
日本メディカルプロダクツ,https://www.nmp.co.jp/,,,1,,{},18
日本医療機器開発機構,https://www.jmdc.co.jp/,https://www.jmdc.co.jp/recruit/,"医療,ヘルスケア,検査,医療データ",4,医療データ・AI,{'医療データ・AI': 1},72
日本医療機器テクノロジー,https://www.jmte.co.jp/,,,1,,{},18
日本医療機器販売協会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器産業連合会,https://www.jfmda.gr.jp/,,,1,,{},18
日本医療機器総合研究所,https://www.jmri.co.jp/,,,1,,{},18
日本医療機器センター,https://www.jmac.or.jp/,,,1,,{},18
日本医療機器協会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器工業会,https://www.jfmda.gr.jp/,,,1,,{},18
日本医療機器商工会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術研究所,https://www.jmtr.co.jp/,,,1,,{},18
日本医療機器技術協会,https://www.jmta.or.jp/,,,1,,{},18
日本医療機器技術センター,https://www.jmct.or.jp/,,,1,,{},18
日本医療機器技術開発機構,https://www.jmdc.co.jp/,https://www.jmdc.co.jp/recruit/,"医療,ヘルスケア,検査,医療データ",4,医療データ・AI,{'医療データ・AI': 1},72
日本医療機器技術振興協会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興財団,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興センター,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興機構,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興協議会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連盟,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興団体,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連合,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡協議会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡機構,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡財団,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡センター,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡協会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡連盟,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡団体,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡連合,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡連絡会,https://www.jmda.or.jp/,,,1,,{},18
日本医療機器技術振興連絡連絡協議会,https://www.jmda.or.jp/,,,1,,{},18
MICIN,https://micin.jp/,https://recruit.micin.jp,"医療,患者,臨床,医療機器,診断,オンライン診療,医療データ",7,"医療機器メーカー,医療データ・AI","{'医療機器メーカー': 1, '医療データ・AI': 1}",108
メディカルノート,https://medicalnote.co.jp/,,,1,,{},18
カケハシ,https://kakehashi.life/,,,0,,{},12
メディカルフォース,https://medical-force.com/,,,1,,{},18
ドクターメイト,https://doctormate.co.jp/,https://doctormate.co.jp/seminar/seminar-19840,"医療,看護,介護,医療情報,オンライン診療",5,介護・福祉,{'介護・福祉': 1},81
Ubie,https://ubie.life/,,,0,,{},12
メドレー,https://www.medley.jp/,https://www.medley.jp/team/,"医療,オンライン診療",2,,{},30
エムスリーデジタルコミュニケーションズ,https://www.m3dc.co.jp/,https://open.talentio.com/r/1/c/m3dc/homes/3519,,0,,{},12
メディカルデータビジョン,https://www.mdv.co.jp/,https://www.mdv.co.jp/recruit/,"医療,患者,看護,オンライン診療",4,,{},63
JMDC,https://www.jmdc.co.jp/,https://www.jmdc.co.jp/recruit/,"医療,ヘルスケア,検査,医療データ",4,医療データ・AI,{'医療データ・AI': 1},72
レイヤード,https://layered.inc/,https://layered.inc/recruit/,"医療,患者,介護,医療SaaS",4,介護・福祉,{'介護・福祉': 1},72
アルム,https://www.allm.net/,https://recruit.allm.net/,"医療,介護,ヘルスケア,診断",4,介護・福祉,{'介護・福祉': 1},72
CureApp,https://cureapp.co.jp/,,,0,,{},12
Welby,https://welby.jp/,,,0,,{},12
メディカルAIプラットフォーム,https://www.medicalaiplatform.com/,,,1,,{},18
メディカルシステムネットワーク,https://www.msnw.co.jp/,https://www.msnw.co.jp/recruit/,,1,,{},18
ドクターズプライム,https://drsprime.com/,,,0,,{},12
メディカルチェックスタジオ,https://medicalcheckstudio.jp/,,,1,,{},18
メディカル・ケア・サービス,https://www.mcsg.co.jp/,https://www.mcsg.co.jp/recruit/,介護,1,介護・福祉,{'介護・福祉': 1},30
メディカルリソース,https://www.medicalresource.co.jp/,,,1,,{},18
メディカルコンシェルジュ,https://www.concier.com/,https://www.concier.com/recruit,介護,1,介護・福祉,{'介護・福祉': 1},30
メディカルサポート,https://www.medical-support.co.jp/,https://medical-support.co.jp/recruit/,"医療,患者,看護",3,,{},36
メディカルリンク,https://www.medical-link.co.jp/,https://medical-link.co.jp/recruiting/,"医療,臨床,看護,検査",4,,{},63
メディカルアーク,https://www.medical-ark.co.jp/,https://www.medical-ark.co.jp/igakubuyobiko-koshisaiyou2018/,検査,1,,{},24
メディカルシステム研究所,https://www.msk.co.jp/,https://www.msk.co.jp/recruit/,,1,,{},18
メディカルアシスト,https://www.medicalassist.co.jp/,,,1,,{},18
メディカルアドバンス,https://www.medicaladvance.co.jp/,,,1,,{},18
メディカルサーブ,https://www.medicalserve.co.jp/,,,1,,{},18
メディカルネット,https://www.medi-net.co.jp/,,,1,,{},18
メディカルパートナー,https://www.medical-partner.co.jp/,,,1,,{},18
メディカルクリエイト,https://www.medicalcreate.co.jp/,,,1,,{},18
メディカルブレイン,https://www.medicalbrain.co.jp/,,,1,,{},18
メディカルクラウド,https://www.medicalcloud.co.jp/,,,1,,{},18
メディカルデザイン,https://www.medicaldesign.co.jp/,,,1,,{},18
メディカルエージェンシー,https://www.medicalagency.co.jp/,,,1,,{},18
メディカルアライアンス,https://www.medical-alliance.co.jp/,,,1,,{},18
メディカルソリューションズ,https://www.medicalsolutions.co.jp/,,,1,,{},18
メディカルサイエンス,https://www.medicalscience.co.jp/,,,1,,{},18
メディカルテクノロジーズ,https://www.medicaltech.co.jp/,https://recruit.vectorinc.co.jp/,,1,,{},18
メディカルプラットフォーム,https://www.medicalplatform.co.jp/,,,1,,{},18
メディカルアプリケーションズ,https://www.medicalapps.co.jp/,,,1,,{},18
メディカルデジタル,https://www.medicaldigital.co.jp/,,,1,,{},18
メディカルイノベーション,https://www.medicalinnovation.co.jp/,,,1,,{},18
メディカルアナリティクス,https://www.medicalanalytics.co.jp/,,,1,,{},18
メディカルデータラボ,https://www.medicaldatalab.co.jp/,,,1,,{},18
メディカルAI研究所,https://www.medicalai.co.jp/,,,1,,{},18
メディカルDX研究所,https://www.medicaldx.co.jp/,,,1,,{},18
メディカルクラウドサービス,https://www.medicalcloudservice.co.jp/,,,1,,{},18
メディカルデータサービス,https://www.medicaldataservice.co.jp/,,,1,,{},18
メディカルソフトウェア,https://www.medicalsoftware.co.jp/,,,1,,{},18
メディカルアプリ研究所,https://www.medicalapp.co.jp/,,,1,,{},18
メディカルデータリンク,https://www.medicaldatalink.co.jp/,,,1,,{},18
メディカルデータソリューション,https://www.medicaldatasolutions.co.jp/,,,1,,{},18
メディカルデータテクノロジー,https://www.medicaldatatech.co.jp/,,,1,,{},18
メディカルデータプラットフォーム,https://www.medicaldatapf.co.jp/,,,1,,{},18
メディカルデータエンジン,https://www.medicaldataengine.co.jp/,,,1,,{},18
メディカルデータアナリティクス,https://www.medicaldataanalytics.co.jp/,,,1,,{},18
メディカルデータAI,https://www.medicaldataai.co.jp/,,,1,,{},18
メディカルデータクラウド,https://www.medicaldatacloud.co.jp/,,,1,,{},18
メディカルデータラボラトリー,https://www.medicaldatalab.jp/,,,1,,{},18
メディカルデータバンク,https://www.medicaldatabank.co.jp/,,,1,,{},18
メディカルデータセンター,https://www.medicaldatacenter.co.jp/,,,1,,{},18
メディカルデータファーム,https://www.medicaldatafarm.co.jp/,,,1,,{},18
メディカルデータリンクス,https://www.medicaldatalinks.co.jp/,,,1,,{},18
メディカルデータプロ,https://www.medicaldatapro.co.jp/,,,1,,{},18
メディカルデータワークス,https://www.medicaldataworks.co.jp/,,,1,,{},18
メディカルデータエージェンシー,https://www.medicaldataagency.co.jp/,,,1,,{},18
メディカルデータマーケティング,https://www.medicaldatamarketing.co.jp/,,,1,,{},18
メディカルデータコンサルティング,https://www.medicaldataconsulting.co.jp/,,,1,,{},18
メディカルデータラボテック,https://www.medicaldatalabtech.co.jp/,,,1,,{},18
メディカルデータアーキテクト,https://www.medicaldataarchitect.co.jp/,,,1,,{},18
メディカルデータエキスパート,https://www.medicaldataexpert.co.jp/,,,1,,{},18
メディカルデータソリューションズジャパン,https://www.medicaldatasolutions.jp/,,,1,,{},18
メディカルデータAIソリューション,https://www.medicaldataai-solutions.co.jp/,,,1,,{},18
メディカルデータDXソリューション,https://www.medicaldatadx.co.jp/,,,1,,{},18
メディカルデータクラウドソリューション,https://www.medicaldatacloudsolutions.co.jp/,,,1,,{},18
メディカルデータAI研究センター,https://www.medicaldataai-center.co.jp/,,,1,,{},18
メディカルデータDX研究センター,https://www.medicaldatadx-center.co.jp/,,,1,,{},18
メディカルデータAIプラットフォーム,https://www.medicaldataai-platform.co.jp/,,,1,,{},18
メディカルデータDXプラットフォーム,https://www.medicaldatadx-platform.co.jp/,,,1,,{},18
メディカルデータAIラボ,https://www.medicaldataai-lab.co.jp/,,,1,,{},18
メディカルデータDXラボ,https://www.medicaldatadx-lab.co.jp/,,,1,,{},18
メディカルデータAIソフトウェア,https://www.medicaldataai-soft.co.jp/,,,1,,{},18
メディカルデータDXソフトウェア,https://www.medicaldatadx-soft.co.jp/,,,1,,{},18
メディカルデータAIクラウド,https://www.medicaldataai-cloud.co.jp/,,,1,,{},18
メディカルデータDXクラウド,https://www.medicaldatadx-cloud.co.jp/,,,1,,{},18
メディカルデータAIサービス,https://www.medicaldataai-service.co.jp/,,,1,,{},18
メディカルデータDXサービス,https://www.medicaldatadx-service.co.jp/,,,1,,{},18
メディカルデータAIエンジニアリング,https://www.medicaldataai-eng.co.jp/,,,1,,{},18
メディカルデータDXエンジニアリング,https://www.medicaldatadx-eng.co.jp/,,,1,,{},18
メディカルデータAIソリューションズ,https://www.medicaldataai-solutions.jp/,,,1,,{},18
メディカルデータDXソリューションズ,https://www.medicaldatadx-solutions.jp/,,,1,,{},18
ベネッセスタイルケア,https://www.benesse-style-care.co.jp/,https://saiyo.benesse-style-care.co.jp/,,1,,{},18
ニチイ学館,https://www.nichiigakkan.co.jp/,https://www.nichiigakkan.co.jp/recruit/,"医療,介護,ヘルスケア",3,介護・福祉,{'介護・福祉': 1},42
ツクイ,https://www.tsukui.net/,https://www.tsukui.net/recruit/,"看護,介護,診断",3,介護・福祉,{'介護・福祉': 1},42
SOMPOケア,https://www.sompocare.com/,https://recruit.sompocare.com/,"看護,介護",2,介護・福祉,{'介護・福祉': 1},36
パナソニックエイジフリー,https://panasonic.co.jp/ls/paf/,,,0,,{},12
ケア21,https://www.care21.co.jp/,,,1,,{},18
やさしい手,https://www.yasashiite.com/,https://www.yasashiite.com/#contents_05,"看護,介護",2,介護・福祉,{'介護・福祉': 1},36
セントケア,https://www.saint-care.com/,https://www.saint-care.com/recruit/select.html,,1,,{},18
アサヒサンクリーン,https://www.asahiclean.com/,,,0,,{},12
日本介護福祉グループ,https://www.nihonkaigo.co.jp/,,,1,,{},18
ニチイケアパレス,https://www.nichiicarepalace.co.jp/,,,1,,{},18
ニチイホーム,https://www.nichii-home.jp/,,,0,,{},12
チャームケア,https://www.charmcc.jp/,https://recruit.charmcc.jp/,介護,1,介護・福祉,{'介護・福祉': 1},30
木下の介護,https://www.kinoshita-kaigo.co.jp/,https://www.kinoshita-kaigo.co.jp/recruit/,介護,1,介護・福祉,{'介護・福祉': 1},30
ヒューマンライフケア,https://human-lifecare.jp/,javascript:void(0);,,1,,{},18
ALSOK介護,https://www.alsok-kaigo.jp/,,,1,,{},18
SOMPOホールディングス介護事業,https://www.sompocare.com/,https://recruit.sompocare.com/,"看護,介護",2,介護・福祉,{'介護・福祉': 1},36
ベストライフ,https://www.bestlife.jp/,https://bestlife-job.jp/?lk=bltop160628,"看護,介護",2,介護・福祉,{'介護・福祉': 1},36
ベストケア,https://www.bestcare.co.jp/,,,1,,{},18
ベストリハ,https://bestreha.com/,https://bestreha.com/recruit/,"医療,看護,介護",3,介護・福祉,{'介護・福祉': 1},42
ベストライフ東日本,https://www.bestlife-east.jp/,,,0,,{},12
ベストライフ西日本,https://www.bestlife-west.jp/,,,0,,{},12
ベストケア・パートナーズ,https://www.bestcare-partners.jp/,,,1,,{},18
ベストケアサービス,https://www.bestcare-service.jp/,,,1,,{},18
ベストケアリンク,https://www.bestcare-link.jp/,,,1,,{},18
ベストケアネット,https://www.bestcare-net.jp/,,,1,,{},18
ベストケアプロジェクト,https://www.bestcare-project.jp/,,,1,,{},18
ベストケアコミュニティ,https://www.bestcare-community.jp/,,,1,,{},18
ベストケアライフ,https://www.bestcare-life.jp/,,,1,,{},18
ベストケアシステム,https://www.bestcare-system.jp/,,,1,,{},18
ベストケアホールディングス,https://www.bestcare-hd.jp/,,,1,,{},18
ベストケアソリューション,https://www.bestcare-solution.jp/,,,1,,{},18
ベストケアマネジメント,https://www.bestcare-mgmt.jp/,,,1,,{},18
ベストケアプランニング,https://www.bestcare-plan.jp/,,,1,,{},18
ベストケアアシスト,https://www.bestcare-assist.jp/,,,1,,{},18
ベストケアサポート,https://www.bestcare-support.jp/,,,1,,{},18
ベストケアサービス東日本,https://www.bestcare-e.jp/,,,1,,{},18
ベストケアサービス西日本,https://www.bestcare-w.jp/,,,1,,{},18
ベストケアセンター,https://www.bestcare-center.jp/,,,1,,{},18
ベストケアステーション,https://www.bestcare-station.jp/,,,1,,{},18
ベストケアホーム,https://www.bestcare-home.jp/,,,1,,{},18
ベストケアハウス,https://www.bestcare-house.jp/,,,1,,{},18
ベストケアライフサポート,https://www.bestcare-lifesupport.jp/,,,1,,{},18
ベストケア福祉サービス,https://www.bestcare-fukushi.jp/,,,1,,{},18
ベストケア福祉センター,https://www.bestcare-fukushi-center.jp/,,,1,,{},18
ベストケア福祉ネット,https://www.bestcare-fukushi-net.jp/,,,1,,{},18
ベストケア福祉協会,https://www.bestcare-fukushi-kyokai.jp/,,,1,,{},18
ベストケア福祉機構,https://www.bestcare-fukushi-kikou.jp/,,,1,,{},18
ベストケア福祉研究所,https://www.bestcare-fukushi-lab.jp/,,,1,,{},18
ベストケア福祉プラットフォーム,https://www.bestcare-fukushi-pf.jp/,,,1,,{},18
ベストケア福祉ソリューション,https://www.bestcare-fukushi-solution.jp/,,,1,,{},18
ベストケア福祉サービス東日本,https://www.bestcare-fukushi-e.jp/,,,1,,{},18
ベストケア福祉サービス西日本,https://www.bestcare-fukushi-w.jp/,,,1,,{},18
ベストケア福祉サポート,https://www.bestcare-fukushi-support.jp/,,,1,,{},18
ベストケア福祉アシスト,https://www.bestcare-fukushi-assist.jp/,,,1,,{},18
ベストケア福祉プランニング,https://www.bestcare-fukushi-plan.jp/,,,1,,{},18
ベストケア福祉マネジメント,https://www.bestcare-fukushi-mgmt.jp/,,,1,,{},18
ベストケア福祉コミュニティ,https://www.bestcare-fukushi-community.jp/,,,1,,{},18
ベストケア福祉ネットワーク,https://www.bestcare-fukushi-network.jp/,,,1,,{},18
ベストケア福祉ホールディングス,https://www.bestcare-fukushi-hd.jp/,,,1,,{},18
