company_name,official_url,recruit_page,medical_keywords,medical_keyword_count,medical_domains,medical_domain_scores,total_medical_score
医師求人ガイド,https://www.ishikyujinguide.com/,,,0,,{},12
医師転職ナビ,https://www.ishitenshoku-navi.com/,,,0,,{},12
医師ジョブ,https://www.ishijob.com/,,,0,,{},12
医師キャリアネット,https://www.ishicareer.net/,,,0,,{},12
医師ステーション,https://www.ishistation.com/,,,0,,{},12
医師キャリアプラス,https://www.ishicareerplus.com/,,,0,,{},12
医師キャリアサポート,https://www.ishicareersupport.com/,,,0,,{},12
医師キャリアリンク,https://www.ishicareerlink.com/,,,0,,{},12
医師キャリアラボ,https://www.ishicareerlab.com/,,,0,,{},12
医師キャリアデザイン,https://www.ishicareerdesign.com/,,,0,,{},12
医師キャリアパートナーズ,https://www.ishicareerpartners.com/,,,0,,{},12
医師キャリアエージェント,https://www.ishicareeragent.com/,,,0,,{},12
医師キャリアマネジメント,https://www.ishicareermgmt.com/,,,0,,{},12
医師キャリアソリューション,https://www.ishicareersolution.com/,,,0,,{},12
医師キャリアプラットフォーム,https://www.ishicareerplatform.com/,,,0,,{},12
メディカルメディア,https://www.medicalmedia.co.jp/,,,1,,{},18
ケアネット,https://www.carenet.co.jp/,https://www.carenet.co.jp/recruit/,医療,1,,{},24
m3.com,https://www.m3.com/,https://www.m3.com/#section03,"医療,臨床,看護,診断,検査,医療情報",6,,{},81
日経メディカル,https://medical.nikkeibp.co.jp/,https://medical-career.nikkeihr.co.jp/?rid=47&utm_source=medical.nikkeibp.co.jp&utm_medium=referral&utm_campaign=localnavi,"医療,臨床,介護,医療機器,診断,検査,オンライン診療",7,"医療機器メーカー,介護・福祉","{'医療機器メーカー': 1, '介護・福祉': 1}",108
メディカルトリビューン,https://medical-tribune.co.jp/,,,1,,{},18
メディカルノート（メディア）,https://medicalnote.jp/,,,1,,{},18
QLife,https://www.qlife.jp/,,,0,,{},12
メディカルニュース,https://www.medicalnews.co.jp/,,,1,,{},18
メディカルオンライン,https://www.meteo-intergate.com/,,,1,,{},18
メディカルサーチ,https://www.medical-search.jp/,,,1,,{},18
メディカルプレス,https://www.medical-press.jp/,,,1,,{},18
メディカルジャーナル,https://www.medical-journal.jp/,,,1,,{},18
メディカルレビュー,https://www.medical-review.jp/,,,1,,{},18
メディカルレポート,https://www.medical-report.jp/,,,1,,{},18
メディカルデイリー,https://www.medical-daily.jp/,,,1,,{},18
メディカルタイムズ,https://www.medicaltimes.jp/,,,1,,{},18
メディカルニュースジャパン,https://www.medicalnewsjapan.jp/,,,1,,{},18
メディカルヘッドライン,https://www.medicalheadline.jp/,,,1,,{},18
メディカルアップデート,https://www.medicalupdate.jp/,,,1,,{},18
医学書院,https://www.igaku-shoin.co.jp/,https://www.igaku-shoin.co.jp/recruit,"医療,患者,臨床,看護,介護,医療機器,診断,検査",8,"医療機器メーカー,介護・福祉","{'医療機器メーカー': 1, '介護・福祉': 1}",117
南江堂,https://www.nankodo.co.jp/,https://www.nankodo.co.jp/pages/recruit.aspx,"医療,臨床,看護,検査",4,,{},63
金原出版,https://www.kanehara-shuppan.co.jp/,,,0,,{},12
中外医学社,https://www.chugaiigaku.jp/,,,0,,{},12
メジカルビュー社,https://www.medicalview.co.jp/,https://www.medicalview.co.jp/jobinfo/,"医療,臨床,看護,診断,検査",5,,{},72
羊土社,https://www.yodosha.co.jp/,https://www.yodosha.co.jp/recruit/index.html,"医療,患者,臨床,看護",4,,{},63
医学通信社,https://www.igakutsushinsha.co.jp/,,,0,,{},12
医歯薬出版,https://www.ishiyaku.co.jp/,https://www.ishiyaku.co.jp/b/tokuten/,"医療,患者,臨床,看護,介護,診断,検査",7,介護・福祉,{'介護・福祉': 1},99
照林社,https://www.shorinsha.co.jp/,,,0,,{},12
学研メディカル秀潤社,https://gakken-mesh.jp/,,,1,,{},18
メディカ出版,https://www.medica.co.jp/,https://www.medica.co.jp/recruit/,医療,1,,{},24
医療情報科学研究所,https://www.igaku-shoin.co.jp/,https://www.igaku-shoin.co.jp/recruit,"医療,患者,臨床,看護,介護,医療機器,診断,検査",8,"医療機器メーカー,介護・福祉","{'医療機器メーカー': 1, '介護・福祉': 1}",117
看護教育研究所,https://www.kango-kyouiku.jp/,,,0,,{},12
看護研修センター,https://www.kango-kenshu.jp/,,,0,,{},12
看護教育支援センター,https://www.kango-edu-support.jp/,,,0,,{},12
看護教育ソリューション,https://www.kango-edu-solutions.jp/,,,0,,{},12
看護教育プラットフォーム,https://www.kango-edu-platform.jp/,,,0,,{},12
看護教育ラボ,https://www.kango-edu-lab.jp/,,,0,,{},12
看護教育デザイン,https://www.kango-edu-design.jp/,,,0,,{},12
看護教育アカデミー,https://www.kango-edu-academy.jp/,,,0,,{},12
看護教育センター,https://www.kango-edu-center.jp/,,,0,,{},12
看護教育研究センター,https://www.kango-edu-research.jp/,,,0,,{},12
看護教育支援機構,https://www.kango-edu-support.org/,,,0,,{},12
看護教育協会,https://www.kango-edu-association.jp/,,,0,,{},12
看護教育財団,https://www.kango-edu-foundation.jp/,,,0,,{},12
看護教育振興会,https://www.kango-edu-promotion.jp/,,,0,,{},12
看護教育ネットワーク,https://www.kango-edu-network.jp/,,,0,,{},12
看護教育フォーラム,https://www.kango-edu-forum.jp/,,,0,,{},12
看護教育コンソーシアム,https://www.kango-edu-consortium.jp/,,,0,,{},12
看護教育イノベーション,https://www.kango-edu-innovation.jp/,,,0,,{},12
看護教育DXセンター,https://www.kango-edu-dx.jp/,,,0,,{},12
看護教育AIセンター,https://www.kango-edu-ai.jp/,,,0,,{},12
company_name,official_url,,,0,,{},12
明治（ヘルスケア）,https://www.meiji.co.jp/,,,1,,{},18
森永乳業（栄養・医療食品）,https://www.morinagamilk.co.jp/,https://www.morinagamilk.co.jp/mn-recruit/,,1,,{},18
大塚製薬（栄養・健康）,https://www.otsuka.co.jp/,https://www.otsuka.co.jp/recruit/,"医療,臨床",2,,{},30
味の素（アミノサイエンス）,https://www.ajinomoto.co.jp/,,,0,,{},12
江崎グリコ（健康科学）,https://www.glico.com/jp/,https://www.glico.com/jp/company/recruit/,,0,,{},12
カゴメ（健康事業）,https://www.kagome.co.jp/,https://www.kagome.co.jp/company/recruit/,,0,,{},12
サントリー（健康科学）,https://www.suntory.co.jp/,,,0,,{},12
キユーピー（栄養・健康）,https://www.kewpie.co.jp/,https://www.kewpie.com/,,0,,{},12
日清オイリオ（栄養）,https://www.nisshin-oillio.com/,https://www.nisshin-oillio.com/company/recruit/,介護,1,介護・福祉,{'介護・福祉': 1},30
雪印メグミルク（栄養）,https://www.meg-snow.com/,,,0,,{},12
ライオン（衛生・ヘルスケア）,https://www.lion.co.jp/,https://www.lion.co.jp/ja/recruit/,,1,,{},18
花王（ヘルスケア）,https://www.kao.com/jp/,,,1,,{},18
ユニ・チャーム（衛生用品）,https://www.unicharm.co.jp/,,,0,,{},12
白十字（医療衛生用品）,https://www.hakujuji.co.jp/,,,1,,{},18
ピジョン（ベビー・ヘルスケア）,https://www.pigeon.co.jp/,https://www.pigeon.co.jp/recruit/,医療,1,,{},24
大王製紙（エリエール）,https://www.daio-paper.co.jp/,https://www.daio-paper.co.jp/recruit/,,0,,{},12
王子ネピア,https://www.nepia.co.jp/,,,0,,{},12
ニチバン（医療・衛生）,https://www.nichiban.co.jp/,,,1,,{},18
オカモト（衛生用品）,https://www.okamoto-inc.jp/,https://www.okamoto-inc.jp/recruit/,,0,,{},12
川本産業（医療衛生）,https://www.kawamoto-sangyo.co.jp/,https://www.kawamoto-sangyo.co.jp/recruit/,"医療,介護",2,介護・福祉,{'介護・福祉': 1},36
大幸薬品（感染対策）,https://www.seirogan.co.jp/,https://q-mate.jp/seirogan/index.html,医療,1,,{},24
小林製薬（衛生・健康）,https://www.kobayashi.co.jp/,,,0,,{},12
久光製薬（貼付剤・衛生）,https://www.hisamitsu.co.jp/,https://www.hisamitsu.co.jp/recruit/,,0,,{},12
龍角散（のど薬）,https://www.ryukakusan.co.jp/,https://www.ryukakusan.co.jp/recruit/,"介護,検査",2,介護・福祉,{'介護・福祉': 1},36
救心製薬,https://www.kyushin.co.jp/,,,0,,{},12
大木製薬,https://www.okiseiyaku.co.jp/,,,0,,{},12
阿蘇製薬,https://www.aso-pharma.co.jp/,,,0,,{},12
生化学工業,https://www.seikagaku.co.jp/,https://www.seikagaku.co.jp/ja/recruit.html,"医療,患者,臨床,医療機器",4,医療機器メーカー,{'医療機器メーカー': 1},72
日本臓器製薬,https://www.nippon-zoki.co.jp/,,,0,,{},12
日本製薬,https://www.nippon-seiyaku.co.jp/,,,0,,{},12
アース製薬,https://www.earth.jp/,,,0,,{},12
フマキラー,https://www.fumakilla.co.jp/,https://www.fumakilla.co.jp/recruit/,,0,,{},12
KINCHO（大日本除虫菊）,https://www.kincho.co.jp/,,,0,,{},12
ジョンソン（衛生用品）,https://www.johnson.co.jp/,,,0,,{},12
P&Gジャパン（衛生・健康）,https://jp.pg.com/,,,0,,{},12
花王プロフェッショナル,https://pro.kao.com/jp/,,,0,,{},12
サラヤ（衛生・感染対策）,https://www.saraya.com/,https://www.saraya.com/recruit/,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
エステー（衛生・消臭）,https://www.st-c.co.jp/,,,0,,{},12
レック（衛生用品）,https://www.lecinc.co.jp/,https://www.lecinc.co.jp/recruit/,,0,,{},12
アイリスオーヤマ（衛生用品）,https://www.irisohyama.co.jp/,,,0,,{},12
森永製菓（健康食品）,https://www.morinaga.co.jp/,https://www.morinaga.co.jp/company/recruit/,,0,,{},12
ファンケル（サプリ・健康）,https://www.fancl.jp/,https://www.fancl.jp/recruit/,,0,,{},12
DHC（健康食品）,https://www.dhc.co.jp/,,,0,,{},12
オルビス（健康・美容）,https://www.orbis.co.jp/,https://corp.orbis.co.jp/recruit/?adid=foot_bnr,,0,,{},12
資生堂（健康科学）,https://corp.shiseido.com/jp/,,,0,,{},12
ポーラ（健康・美容）,https://www.pola.co.jp/,,,0,,{},12
コーセー（健康・美容）,https://www.kose.co.jp/,,,0,,{},12
ロート製薬（健康・美容）,https://www.rohto.co.jp/,https://www.rohto.co.jp/recruit/,医療,1,,{},24
クラシエ（健康・漢方）,https://www.kracie.co.jp/,,,0,,{},12
ツムラ（漢方）,https://www.tsumura.co.jp/,https://www.tsumura.co.jp/recruit/,"医療,患者",2,,{},30
ネスレ日本（健康食品）,https://www.nestle.co.jp/,,,0,,{},12
アサヒグループ食品,https://www.asahi-gf.co.jp/,,,0,,{},12
ハウスウェルネスフーズ,https://www.house-wf.co.jp/,https://www.house-wf.co.jp/company/recruit.html,,0,,{},12
キッコーマン（健康事業）,https://www.kikkoman.co.jp/,,,0,,{},12
ミツカン（健康酢）,https://www.mizkan.co.jp/,https://www.mizkan.co.jp/company/recruit/,,0,,{},12
ヤクルト本社,https://www.yakult.co.jp/,https://www.yakult.co.jp/saiyou/,,0,,{},12
カルビー（健康食品）,https://www.calbee.co.jp/,https://www.calbee.co.jp/recruit/,,0,,{},12
日清食品（健康食品）,https://www.nissin.com/jp/,,,0,,{},12
東洋水産（健康食品）,https://www.maruchan.co.jp/,,,0,,{},12
マルハニチロ（健康食品）,https://www.maruha-nichiro.co.jp/,,,0,,{},12
ニプロファーマ（衛生・製剤）,https://www.nipro-pharma.co.jp/,,,0,,{},12
テルモBCT（血液関連）,https://www.terumobct.com/,https://www.terumobct.com/en/gl/our-company/careers.html,,0,,{},12
日本メジフィジックス（核医学）,https://www.nmp.co.jp/,,,0,,{},12
日本血液製剤機構,https://www.jbpo.or.jp/,https://www.jbpo.or.jp/recruit/,,0,,{},12
KMバイオロジクス,https://www.kmbiologics.com/,,,0,,{},12
日本ワクチン,https://www.nippon-vaccine.jp/,,,0,,{},12
日本臨床検査薬協会,https://www.jacli.or.jp/,,,0,,{},12
シスメックス（検査薬部門）,https://www.sysmex.co.jp/,,,0,,{},12
富士レビオ,https://www.fujirebio.com/jp/,,,0,,{},12
積水メディカル,https://www.sekisuimedical.jp/,,,1,,{},18
日本食品分析センター,https://www.jfrl.or.jp/,https://job.axol.jp/qd/s/jfrl_26/public/top,,0,,{},12
日本環境衛生センター,https://www.jesc.or.jp/,https://www.jesc.or.jp/about/tabid/77/Default.aspx,"患者,検査",2,,{},30
日本予防医学協会,https://www.jpm1960.org/,https://www.jpm1960.org/recruit/,"医療,臨床,看護,診断,検査",5,,{},72
日本健康管理協会,https://www.jhep.jp/,,,0,,{},12
日本食品衛生協会,https://www.jfha.or.jp/,,,0,,{},12
日本栄養士会,https://www.dietitian.or.jp/,,,0,,{},12
日本公衆衛生協会,https://www.jpha.or.jp/,,,0,,{},12
日本健康科学学会,https://www.jshs.jp/,,,0,,{},12
日本生活習慣病予防協会,https://www.seikatsusyukanbyo.com/,,,0,,{},12
日本健康教育学会,https://www.jshhe.jp/,,,0,,{},12
NTTデータ（医療IT）,https://www.nttdata.com/jp/ja/industries/healthcare/,https://www.nttdata.com/global/ja/recruit/,,1,,{},18
NEC（医療IT）,https://jpn.nec.com/healthcare/,,,1,,{},18
富士通（医療IT）,https://www.fujitsu.com/jp/solutions/industry/healthcare/,https://fujitsu.recruiting.jp.fujitsu.com/,"医療,ヘルスケア",2,,{},30
日立製作所（医療IT）,https://www.hitachi.co.jp/products/healthcare/,,,1,,{},18
パナソニック（ヘルスケア）,https://holdings.panasonic/jp/,,,1,,{},18
ソニー（医療機器・AI）,https://www.sony.co.jp/,,,1,,{},18
東芝（医療システム）,https://www.global.toshiba/jp/,https://www.global.toshiba/jp/recruit/corporate.html,,1,,{},18
シャープ（ヘルスケア）,https://corporate.jp.sharp/,https://corporate.jp.sharp/recruit/,,1,,{},18
リコー（医療DX）,https://www.ricoh.co.jp/,https://jp.ricoh.com/jobs,検査,1,,{},24
京セラ（医療機器）,https://www.kyocera.co.jp/,,,1,,{},18
オムロン（ヘルスケア）,https://www.healthcare.omron.co.jp/,,,1,,{},18
セコム（医療・在宅）,https://www.secom.co.jp/,https://www.secom.co.jp/corporate/recruit/,,1,,{},18
ALSOK（医療サポート）,https://www.alsok.co.jp/,https://www.alsok.co.jp/saiyo/,,1,,{},18
ソフトバンク（ヘルスケア）,https://www.softbank.jp/,https://www.softbank.jp/corp/careers/,介護,1,介護・福祉,{'介護・福祉': 1},30
楽天（ヘルスケア）,https://corp.rakuten.co.jp/,,,1,,{},18
LINEヘルスケア,https://linehealthcarecorp.com/,,,1,,{},18
ヤフー（医療情報）,https://www.yahoo.co.jp/,https://www.lycorp.co.jp/ja/recruit/,,1,,{},18
Google Japan（ヘルスケア）,https://about.google/,https://careers.google.com/?utm_source=about&utm_medium=referral&utm_campaign=footer-link,,1,,{},18
Amazon Japan（ヘルスケア）,https://www.amazon.co.jp/,https://www.amazon.co.jp/gp/browse.html?node=5578935051&ref_=navfooter_267319_t1,ヘルスケア,1,,{},24
Microsoft Japan（ヘルスケア）,https://www.microsoft.com/ja-jp/,https://careers.microsoft.com/,,1,,{},18
三菱電機（医療システム）,https://www.mitsubishielectric.co.jp/,https://www.mitsubishielectric.co.jp/saiyo/,,1,,{},18
三井化学（医療材料）,https://jp.mitsuichemicals.com/,https://jp.mitsuichemicals.com/jp/career/index.htm,,1,,{},18
住友化学（医療材料）,https://www.sumitomo-chem.co.jp/,https://www.sumitomo-chem.co.jp/recruit/,,1,,{},18
旭化成（医療・医薬）,https://www.asahi-kasei.com/jp/,https://www.asahi-kasei-jobs.com/top.html,,1,,{},18
東レ（医療材料）,https://www.toray.co.jp/,,,1,,{},18
クラレ（医療材料）,https://www.kuraray.co.jp/,https://www.kuraray.co.jp/jp-ja/recruit/,,1,,{},18
積水化学工業（医療）,https://www.sekisui.co.jp/,,,1,,{},18
三菱ケミカル（医療材料）,https://www.mcgc.com/,,,1,,{},18
JSR（バイオ・医療材料）,https://www.jsr.co.jp/,,,1,,{},18
信越化学工業（医療材料）,https://www.shinetsu.co.jp/,https://www.shinetsu.co.jp/jp/recruit,,1,,{},18
ヤマト運輸（医療物流）,https://www.yamato-hd.co.jp/,https://www.yamato-hd.co.jp/recruit/,,1,,{},18
佐川急便（医療物流）,https://www.sg-hldgs.co.jp/,https://www.sg-hldgs.co.jp/recruit/,,1,,{},18
日本郵便（医療配送）,https://www.post.japanpost.jp/,,,1,,{},18
日通（医療物流）,https://www.nittsu.co.jp/,,,1,,{},18
日本ロジテム（医療物流）,https://www.logitem.co.jp/,,,1,,{},18
センコー（医療物流）,https://www.senko.co.jp/,,,1,,{},18
トランコム（医療物流）,https://www.trancom.co.jp/,https://www.trancom.co.jp/recruit/,,1,,{},18
鴻池運輸（医療物流）,https://www.konoike.net/,https://www.konoike.net/recruit/,検査,1,,{},24
丸和運輸機関（医療物流）,https://www.maruwa-unyu.co.jp/,,,1,,{},18
SBSホールディングス（医療物流）,https://www.sbs-group.co.jp/,https://www.sbs-group.co.jp/sbshlds/recruit/,,1,,{},18
ダイキン（空調・医療環境）,https://www.daikin.co.jp/,https://www.daikin.co.jp/recruit,,1,,{},18
三菱重工（医療設備）,https://www.mhi.com/jp/,https://www.mhi.com/jp/recruit,,1,,{},18
川崎重工（医療ロボット）,https://www.khi.co.jp/,,,1,,{},18
安川電機（医療ロボット）,https://www.yaskawa.co.jp/,https://www.yaskawa.co.jp/jobs,,1,,{},18
ファナック（ロボット・医療）,https://www.fanuc.co.jp/,https://www.fanuc.co.jp/ja/employ/index.html,,1,,{},18
オークマ（精密機器）,https://www.okuma.co.jp/,https://www.okuma-saiyou.jp/,,0,,{},12
DMG森精機（精密医療部品）,https://www.dmgmori.co.jp/,https://www.dmgmori.co.jp/corporate/recruit/,,1,,{},18
THK（医療機器部品）,https://www.thk.com/,,,1,,{},18
日本精工（医療部品）,https://www.nsk.com/jp/,https://www.nsk.com/jp-ja/products/linear/monocarriers/,,1,,{},18
NTN（医療部品）,https://www.ntnglobal.com/jp/,,,1,,{},18
東京エレクトロン（医療材料製造）,https://www.tel.co.jp/,https://careers-tel.jp/,,1,,{},18
SCREENホールディングス（医療材料）,https://www.screen.co.jp/,https://www.screen.co.jp/recruit_info,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
ニコン（医療光学）,https://www.nikon.co.jp/,,,1,,{},18
キヤノン（医療機器）,https://global.canon/ja/,https://global.canon/ja/employ/,,1,,{},18
富士フイルム（医療）,https://www.fujifilm.com/jp/ja/healthcare,https://www.fujifilm.com/jp/ja/about/careers,"医療,臨床,ヘルスケア,診断,検査,画像診断",6,,{},81
HOYA（医療光学）,https://www.hoya.co.jp/,https://www.hoya.com/recruit/,"医療,介護",2,介護・福祉,{'介護・福祉': 1},36
浜松ホトニクス（医療光学）,https://www.hamamatsu.com/,,,1,,{},18
オリンパス（医療光学）,https://www.olympus.co.jp/,,,1,,{},18
シスメックス（検査機器）,https://www.sysmex.co.jp/,,,0,,{},12
日本光電（医療機器）,https://www.nihonkohden.co.jp/,https://www.nihonkohden.co.jp/ja/recruit.html,"医療,医療機器",2,医療機器メーカー,{'医療機器メーカー': 1},36
大和ハウス（医療施設建設）,https://www.daiwahouse.co.jp/,,,1,,{},18
積水ハウス（医療施設）,https://www.sekisuihouse.co.jp/,https://www.sekisuihouse.co.jp/recruit/,"医療,介護",2,介護・福祉,{'介護・福祉': 1},36
清水建設（医療施設）,https://www.shimz.co.jp/,https://www.shimz.co.jp/recruit/,,1,,{},18
大林組（医療施設）,https://www.obayashi.co.jp/,https://www.obayashi.co.jp/recruit/,,1,,{},18
鹿島建設（医療施設）,https://www.kajima.co.jp/,https://www.kajima.co.jp/recruit/index-j.html,,1,,{},18
竹中工務店（医療施設）,https://www.takenaka.co.jp/,,,1,,{},18
前田建設（医療施設）,https://www.maeda.co.jp/,https://www.maeda.co.jp/recruit/,,1,,{},18
戸田建設（医療施設）,https://www.toda.co.jp/,,,1,,{},18
長谷工コーポレーション（医療施設）,https://www.haseko.co.jp/,https://www.haseko.co.jp/hc/recruit/,,1,,{},18
大成建設（医療施設）,https://www.taisei.co.jp/,,,1,,{},18
オリックス（医療機器レンタル）,https://www.orix.co.jp/,,,1,,{},18
三井住友ファイナンス＆リース（医療）,https://www.smfl.co.jp/,https://www.smfl-saiyo.jp/,,1,,{},18
東京センチュリー（医療機器）,https://www.tokyocentury.co.jp/,,,1,,{},18
芙蓉総合リース（医療機器）,https://www.fgl.co.jp/,,,1,,{},18
日医工（医療材料）,https://www.nichiiko.co.jp/,https://www.nichiiko.co.jp/recruit/,"医療,患者",2,,{},30
共和（医療材料）,https://www.kyowa-ltd.co.jp/,https://www.kyowa-ltd.co.jp/recruit/,医療,1,,{},24
日本バイリーン（医療材料）,https://www.vilene.co.jp/,https://recruit.vilene.co.jp/,,1,,{},18
アズワン（医療用品）,https://www.as-1.co.jp/,https://www.as-1.co.jp/recruit/,"医療,看護",2,,{},30
サクラ精機（医療設備）,https://www.sakuraseiki.com/,,,1,,{},18
ホギメディカル（医療用品）,https://www.hogy.co.jp/,,,1,,{},18
